"Diametro","Ordens","Normal","Pos Skew","Neg Skew","Misterio"
,,85.80889129638672,64.97978973388672,75.16114044189453,74.85924530029297
,,56.0435676574707,63.03847122192383,62.9497184753418,76.80757904052734
,,58.266357421875,62.939170837402344,73.36528015136719,77.118896484375
,,83.40679168701172,94.66520690917969,77.1052474975586,66.32298278808594
,,64.50382232666016,65.12713623046875,71.49910736083984,59.05859375
,,68.59486389160156,62.924171447753906,74.25377655029297,73.29248809814453
,,75.79669189453125,88.29902648925781,76.41471862792969,78.11801147460938
,,75.6187744140625,63.77738571166992,71.71113586425781,81.97262573242188
,,67.53748321533203,64.7305908203125,71.12493896484375,67.4121322631836
,,69.24847412109375,63.57017135620117,62.876224517822266,71.74186706542969
,,84.69200897216797,72.63323974609375,53.760887145996094,76.00504302978516
,,73.95684814453125,82.55122375488281,75.2778091430664,81.67650604248047
,,54.72185516357422,65.7587890625,76.6647720336914,70.68221282958984
,,58.32229995727539,63.64307403564453,60.81999206542969,73.20067596435547
,,74.11270904541016,73.6285400390625,76.52080535888672,59.56955337524414
,,67.97158813476562,70.412841796875,63.28305435180664,65.2431869506836
,,77.32767486572266,92.50028991699219,57.84991455078125,76.01067352294922
,,65.15868377685547,63.98324966430664,68.4684829711914,67.1148910522461
,,79.80935668945312,65.11865997314453,77.1020278930664,69.636474609375
,,67.47234344482422,63.16903305053711,55.08776092529297,91.64447021484375
,,84.90908813476562,86.36478424072266,75.87139129638672,62.391693115234375
,,77.51896667480469,63.63331604003906,27.18918228149414,78.8268051147461
,,73.23688507080078,70.60193634033203,76.43276977539062,61.813720703125
,,68.6634292602539,63.39634704589844,61.84613037109375,64.58294677734375
,,90.63812255859375,66.64974975585938,75.86006927490234,71.72492980957031
,,62.790435791015625,64.51041412353516,76.66515350341797,57.28722381591797
,,66.84685516357422,67.19292449951172,65.8336181640625,67.66049194335938
,,73.16937255859375,63.08018112182617,76.52513122558594,71.13488006591797
,,80.77000427246094,82.46569061279297,65.78147888183594,70.50629425048828
,,72.7099609375,67.15157318115234,75.71983337402344,81.67102813720703
,,54.54191589355469,97.43226623535156,50.962623596191406,73.79811096191406
,,62.58707046508789,63.34819030761719,56.5184326171875,58.6649284362793
,,45.79423904418945,63.18353271484375,64.95964050292969,70.42672729492188
,,85.4073715209961,73.12396240234375,65.98887634277344,56.269981384277344
,,79.49051666259766,64.70938110351562,76.38154602050781,60.250938415527344
,,67.73851013183594,103.95640563964844,69.49976348876953,66.56336975097656
,,74.10945892333984,69.05069732666016,74.91263580322266,49.02116394042969
,,68.15572357177734,63.85237121582031,73.95628356933594,51.509891510009766
,,54.234615325927734,62.98497009277344,76.2813720703125,64.10739135742188
,,61.60691833496094,63.046836853027344,60.102108001708984,66.6212158203125
,,61.98878860473633,63.75012969970703,76.78561401367188,74.15989685058594
,,65.09541320800781,68.98713684082031,77.09341430664062,63.530029296875
,,65.64543914794922,62.924957275390625,71.84651947021484,71.64363098144531
,,77.56258392333984,63.43219757080078,58.50839614868164,88.03871154785156
,,91.01732635498047,85.12126922607422,71.5716781616211,61.26227569580078
,,59.73969268798828,95.37273406982422,72.0470199584961,82.94539642333984
,,56.417911529541016,85.96775817871094,34.24064636230469,67.1843032836914
,,77.06533813476562,65.6850814819336,75.30988311767578,49.49481964111328
,,70.6872787475586,67.03463745117188,76.51081085205078,54.06879425048828
,,69.51271057128906,64.54191589355469,61.02686309814453,50.908294677734375
,,74.29048156738281,91.82455444335938,75.8615951538086,55.779850006103516
,,58.575706481933594,65.53335571289062,56.50585174560547,62.334991455078125
,,53.00804138183594,64.43692779541016,76.49503326416016,59.62464141845703
,,69.43557739257812,80.51242065429688,77.10543823242188,58.57939910888672
,,70.02237701416016,65.39927673339844,49.653602600097656,76.25206756591797
,,76.19086456298828,63.637691497802734,70.73490142822266,67.53750610351562
,,57.133934020996094,65.34912872314453,57.91789245605469,76.1974105834961
,,73.2944107055664,66.10391235351562,76.4737777709961,63.42902374267578
,,63.496376037597656,64.03107452392578,75.33091735839844,80.14488220214844
,,61.241790771484375,66.63172912597656,74.24893951416016,62.35063934326172
,,76.79875183105469,100.9697265625,77.04198455810547,63.069580078125
,,75.13331604003906,68.84857940673828,74.99539184570312,67.6029281616211
,,77.98585510253906,73.65773010253906,73.9642333984375,79.71099090576172
,,53.34529113769531,96.32539367675781,55.2752799987793,62.980140686035156
,,82.66448211669922,81.9697265625,65.33760070800781,64.02786254882812
,,79.10518646240234,72.94400024414062,72.63423919677734,47.19779968261719
,,68.2613525390625,63.36754608154297,75.09925079345703,78.99650573730469
,,52.29912567138672,67.00910186767578,71.58424377441406,74.9070816040039
,,66.2327880859375,64.36198425292969,73.12774658203125,77.63117980957031
,,68.00881958007812,62.92115020751953,75.46826171875,67.37808227539062
,,73.81954956054688,62.94268798828125,77.1053695678711,67.79872131347656
,,77.08674621582031,68.88597869873047,69.20116424560547,64.60435485839844
,,77.21906280517578,63.54540252685547,76.74837493896484,76.43264770507812
,,60.251434326171875,107.40296936035156,76.67616271972656,70.156982421875
,,72.49819946289062,63.62895965576172,73.64752197265625,59.8491096496582
,,73.90572357177734,63.65008544921875,76.07438659667969,74.77898406982422
,,76.53944396972656,62.930477142333984,76.29292297363281,65.44713592529297
,,65.64496612548828,71.48239135742188,74.4154281616211,64.19636535644531
,,67.12779235839844,74.99510192871094,76.11600494384766,87.18020629882812
,,60.52695846557617,69.21637725830078,76.82095336914062,76.61065673828125
,,86.93545532226562,62.95478057861328,76.97984313964844,86.60708618164062
,,67.23262023925781,63.70222854614258,68.3302001953125,67.28588104248047
,,84.4264907836914,64.61077117919922,46.21080780029297,84.80902099609375
,,77.4974594116211,62.92827606201172,74.12269592285156,82.30288696289062
,,29.824390411376953,64.02903747558594,76.0838394165039,61.689334869384766
,,58.38231658935547,65.05961608886719,76.96577453613281,61.52486801147461
,,64.81340026855469,63.09253692626953,75.76953125,74.54487609863281
,,78.1060562133789,77.12997436523438,69.06494140625,77.2778091430664
,,50.76844787597656,96.35272216796875,76.75152587890625,72.32470703125
,,70.50774383544922,67.80680847167969,77.07991027832031,69.54684448242188
,,81.22628021240234,65.11988830566406,75.41355895996094,41.77064895629883
,,88.8556900024414,78.60700988769531,70.67955017089844,73.36206817626953
,,62.582237243652344,70.08452606201172,76.15132141113281,61.517738342285156
,,58.95188903808594,71.78761291503906,75.79783630371094,53.51218795776367
,,70.93330383300781,62.980709075927734,70.60050201416016,71.03973388671875
,,82.21650695800781,77.0835189819336,75.63426971435547,69.01943969726562
,,93.48330688476562,93.10336303710938,69.91996002197266,70.66996002197266
,,90.94566345214844,69.36883544921875,73.31783294677734,78.79428100585938
,,59.557518005371094,63.61579132080078,75.79890441894531,68.61121368408203
,,71.39942169189453,74.69668579101562,71.1325454711914,74.85464477539062
,,69.23236846923828,63.40065002441406,76.62702941894531,71.22200775146484
,,63.08831024169922,62.93144226074219,75.42353820800781,84.78443908691406
,,50.776123046875,62.92155456542969,76.04070281982422,68.60684204101562
,,69.07620239257812,65.32318878173828,70.150634765625,72.61155700683594
,,79.22996520996094,67.36279296875,72.07945251464844,78.6294937133789
,,72.49834442138672,63.897560119628906,76.84825134277344,72.59480285644531
,,67.79057312011719,66.57970428466797,76.02412414550781,85.03254699707031
,,57.11516189575195,76.98009490966797,77.06648254394531,87.70293426513672
,,60.146827697753906,64.76631164550781,74.06382751464844,73.94215393066406
,,76.81401062011719,68.28633117675781,53.9115104675293,68.88095092773438
,,73.10154724121094,66.320068359375,77.0653076171875,66.7890853881836
,,64.96630096435547,66.8397445678711,67.07500457763672,74.23533630371094
,,68.04129791259766,63.019588470458984,63.7947998046875,83.11774444580078
,,61.70427703857422,77.80078125,64.02313232421875,67.77811431884766
,,59.13507080078125,63.74754333496094,75.70367431640625,83.82099151611328
,,66.71183776855469,74.34941864013672,71.4617691040039,70.34326171875
,,72.99951934814453,67.42276000976562,76.40254974365234,55.72072219848633
,,83.97547912597656,73.36898040771484,71.1528091430664,63.781402587890625
,,70.4185791015625,63.11138916015625,8.376029968261719,86.30804443359375
,,76.55625915527344,82.58220672607422,76.83123016357422,65.51658630371094
,,73.2643051147461,70.16250610351562,74.06214141845703,61.5624885559082
,,55.09878921508789,67.26361083984375,73.84759521484375,60.095115661621094
,,70.58336639404297,89.9083480834961,74.60726928710938,83.31095123291016
,,63.01321029663086,63.45513153076172,73.76215362548828,70.11092376708984
,,55.98258972167969,81.18475341796875,75.1609115600586,66.1558609008789
,,51.39094924926758,74.47029876708984,66.06906127929688,81.85059356689453
,,75.35850524902344,63.515846252441406,75.34230041503906,57.143707275390625
,,62.31800842285156,69.32453918457031,76.24527740478516,65.79635620117188
,,82.74479675292969,72.73248291015625,61.0234375,61.477569580078125
,,78.42447662353516,66.01679992675781,56.360984802246094,76.66973114013672
,,61.02832794189453,62.95936965942383,76.79106903076172,80.00062561035156
,,82.81761169433594,67.0205307006836,70.57424926757812,70.67377471923828
,,56.986637115478516,66.98052215576172,73.4809799194336,64.93032836914062
,,60.48484802246094,63.315025329589844,69.87035369873047,74.46321105957031
,,70.08000946044922,65.17810821533203,67.87329864501953,64.25240325927734
,,64.04701232910156,63.8489990234375,76.88162994384766,51.873756408691406
,,82.17372131347656,63.675838470458984,74.6044921875,59.31774139404297
,,79.45357513427734,81.82720947265625,74.34397888183594,67.3678970336914
,,72.61152648925781,62.9300651550293,47.67987823486328,70.59010314941406
,,58.325958251953125,64.7356185913086,74.340576171875,55.016571044921875
,,69.97842407226562,68.21514892578125,51.636680603027344,78.51654052734375
,,64.31242370605469,63.229148864746094,71.57696533203125,79.5330810546875
,,61.482025146484375,70.71562194824219,71.47860717773438,69.6969985961914
,,68.17604064941406,76.05506896972656,76.70335388183594,71.99555969238281
,,58.509727478027344,64.55133056640625,74.61961364746094,81.44538116455078
,,70.61248779296875,63.45006561279297,75.79163360595703,80.88858032226562
,,67.29998016357422,62.92129135131836,76.48623657226562,72.25175476074219
,,72.82305145263672,74.84037017822266,77.10506439208984,79.59210205078125
,,84.23469543457031,64.02190399169922,73.28834533691406,67.53512573242188
,,72.39777374267578,74.72102355957031,76.00189208984375,101.81472778320312
,,58.10441207885742,89.19056701660156,7.857112884521484,66.13798522949219
,,83.12602233886719,69.90492248535156,66.15933990478516,60.79789352416992
,,59.72037887573242,63.39527130126953,74.42604064941406,72.39030456542969
,,76.90982818603516,66.62023162841797,77.0931167602539,51.586673736572266
,,75.85684204101562,62.953033447265625,69.71675872802734,63.50221252441406
,,58.43800354003906,77.35464477539062,55.79425811767578,68.28195190429688
,,70.19440460205078,67.00171661376953,38.85850143432617,73.40145111083984
,,68.89427947998047,63.362762451171875,76.52519226074219,59.155853271484375
,,88.60604858398438,71.01319122314453,67.71208190917969,79.01573181152344
,,68.24300384521484,63.565914154052734,76.60807037353516,67.34268188476562
,,78.42359924316406,69.95655059814453,74.1455307006836,64.58214569091797
,,90.09416198730469,63.440208435058594,76.96241760253906,74.68807220458984
,,69.0718994140625,63.308387756347656,48.84397888183594,88.88823699951172
,,72.80775451660156,74.48108673095703,71.48934936523438,73.33548736572266
,,77.546875,63.555877685546875,77.08358764648438,91.77250671386719
,,60.40346145629883,65.66073608398438,76.70674896240234,70.0052261352539
,,65.302734375,67.50442504882812,71.97494506835938,74.56484985351562
,,96.8095474243164,74.23490905761719,74.19026947021484,94.97050476074219
,,76.57650756835938,65.5430908203125,62.77931594848633,59.154518127441406
,,82.53927612304688,64.42406463623047,67.916748046875,54.616798400878906
,,71.85348510742188,104.82649230957031,74.50386810302734,66.0297622680664
,,79.73355102539062,64.48013305664062,71.7965087890625,66.25800323486328
,,85.94066619873047,63.555416107177734,67.00792694091797,51.61820983886719
,,53.18915557861328,63.12225341796875,61.75714111328125,63.72441482543945
,,74.5783462524414,64.1517333984375,67.88202667236328,67.50707244873047
,,61.998756408691406,63.05281066894531,60.911869049072266,72.16743469238281
,,83.2173080444336,70.17005157470703,77.0402603149414,77.9063949584961
,,62.58710479736328,63.13432693481445,75.65357971191406,62.44473648071289
,,61.43448257446289,84.69120788574219,76.97940063476562,62.85020446777344
,,60.74943161010742,62.93695831298828,74.6072006225586,71.15177154541016
,,47.7386474609375,64.70094299316406,72.1353530883789,59.95745086669922
,,74.16676330566406,64.1332015991211,66.97628784179688,67.24386596679688
,,73.20564270019531,64.6410140991211,59.507423400878906,67.25668334960938
,,76.57791900634766,77.53272247314453,49.53010559082031,81.30278015136719
,,69.97657012939453,62.96315002441406,75.46614837646484,90.98462677001953
,,76.90467834472656,63.24930953979492,68.2298355102539,56.42546081542969
,,62.01943588256836,64.45030975341797,48.79054260253906,65.16969299316406
,,83.47911071777344,65.52066040039062,64.02892303466797,74.06724548339844
,,45.96928405761719,65.4891357421875,68.3970718383789,42.75724411010742
,,82.63755798339844,65.20378875732422,76.08372497558594,63.92512893676758
,,75.21887969970703,64.13760375976562,52.16213607788086,64.2134780883789
,,61.642051696777344,64.55512237548828,62.4638671875,60.33865737915039
,,57.42176818847656,74.62761688232422,58.45726013183594,49.33052062988281
,,66.09705352783203,64.1761474609375,70.7042465209961,72.01335144042969
,,67.99404907226562,62.923152923583984,73.61085510253906,68.64932250976562
,,65.52841186523438,66.78623962402344,55.084991455078125,76.14171600341797
,,75.30654907226562,64.28854370117188,69.81441497802734,46.4881477355957
,,76.12663269042969,67.8018798828125,70.78614807128906,91.78941345214844
,,66.08987426757812,62.97318649291992,73.94068908691406,78.99653625488281
,,70.14888000488281,64.39085388183594,74.82420349121094,67.85294342041016
,,70.90901947021484,65.60688018798828,70.05866241455078,83.3305892944336
,,78.53990173339844,64.22349548339844,64.80765533447266,50.158477783203125
,,90.18441772460938,87.21987915039062,72.39716339111328,72.86540222167969
,,70.87284088134766,64.95970153808594,76.87157440185547,53.33180618286133
,,73.06620788574219,66.49691772460938,73.18464660644531,63.516685485839844
,,76.97648620605469,63.5153694152832,76.67887115478516,141.40689086914062
,,78.20990753173828,63.76698684692383,62.041160583496094,124.11707305908203
,,80.49191284179688,64.43030548095703,75.95539093017578,147.15890502929688
,,79.74726867675781,63.01681137084961,76.85198211669922,142.96734619140625
,,60.16584396362305,63.738525390625,76.3761978149414,147.0070343017578
,,60.44662857055664,78.136474609375,76.16463470458984,130.09791564941406
,,56.204368591308594,66.08198547363281,75.76509857177734,113.62184143066406
,,70.09674835205078,97.79527282714844,77.09268188476562,127.5514144897461
,,67.40884399414062,70.18865203857422,73.76470184326172,135.97909545898438
,,73.36451721191406,85.0849838256836,76.79148864746094,120.97975158691406
,,76.73159790039062,96.72583770751953,76.09193420410156,139.49310302734375
,,61.11982345581055,76.06815338134766,71.57196044921875,132.05738830566406
,,58.2178840637207,70.77883911132812,76.6076889038086,124.47249603271484
,,69.1616439819336,65.58704376220703,72.41496276855469,129.28704833984375
,,90.85986328125,64.54641723632812,74.78495788574219,120.94346618652344
,,67.32437896728516,66.51866912841797,76.8409652709961,115.19053649902344
,,72.33856201171875,64.93560028076172,71.52864837646484,138.16915893554688
,,76.40731048583984,75.21482849121094,77.06805419921875,151.86508178710938
,,88.43639373779297,63.039302825927734,69.5853500366211,117.4095458984375
,,74.3016586303711,64.13520812988281,76.06814575195312,121.49143981933594
,,68.91627502441406,62.93113708496094,53.33158874511719,124.13362884521484
,,70.81482696533203,68.84087371826172,74.31697845458984,121.92884826660156
,,72.8541488647461,63.179447174072266,75.27352142333984,120.24989318847656
,,76.95235443115234,64.5687026977539,75.70490264892578,126.66080474853516
,,60.27116394042969,64.50575256347656,76.8110122680664,132.9390869140625
,,58.12360763549805,66.52122497558594,59.926719665527344,134.68545532226562
,,71.91313171386719,65.06941223144531,73.86524200439453,155.45068359375
,,85.4342269897461,66.28361511230469,76.7459716796875,139.69833374023438
,,66.26887512207031,63.10530090332031,60.22344970703125,134.77102661132812
,,59.10890579223633,70.06184387207031,70.97744750976562,123.06351470947266
,,64.04644775390625,64.2138671875,75.57620239257812,127.53616333007812
,,69.11415100097656,62.92138671875,76.60431671142578,120.25053405761719
,,82.69025421142578,77.6314697265625,75.54352569580078,140.78225708007812
,,64.84645080566406,62.924530029296875,75.77580261230469,136.70953369140625
,,71.4767837524414,76.83589172363281,70.39208984375,136.67279052734375
,,71.33180236816406,114.12630462646484,76.66259765625,137.46493530273438
,,53.63655090332031,72.57563018798828,76.96166229248047,124.99320983886719
,,69.08830261230469,65.68661499023438,72.56486511230469,123.88526153564453
,,71.15019226074219,70.96063995361328,64.06830596923828,140.04293823242188
,,75.59439849853516,69.5425796508789,76.73452758789062,136.72705078125
,,78.32209777832031,80.69931030273438,76.61836242675781,128.40725708007812
,,68.4210433959961,75.71835327148438,71.68009185791016,112.38993072509766
,,65.47888946533203,66.41622161865234,63.12879943847656,134.73658752441406
,,56.45153045654297,87.41221618652344,77.05269622802734,118.13180541992188
,,79.0458984375,81.51853942871094,76.913330078125,127.99713134765625
,,56.70802307128906,70.65684509277344,47.75798034667969,128.41876220703125
,,76.8858413696289,84.45240783691406,68.97386169433594,135.86953735351562
,,85.95982360839844,80.33304595947266,62.071998596191406,132.5315704345703
,,69.04364776611328,63.32242202758789,53.1158447265625,126.73339080810547
,,61.96553039550781,64.53101348876953,71.18655395507812,137.57174682617188
,,83.71463775634766,78.1543960571289,65.6135482788086,134.57620239257812
,,88.04637908935547,63.97077941894531,75.95860290527344,124.32914733886719
,,75.18659210205078,64.68045043945312,75.40965270996094,129.6246795654297
,,78.31974792480469,80.63248443603516,76.060791015625,129.20065307617188
,,57.24758529663086,76.11425018310547,58.59431457519531,138.5891876220703
,,72.8049087524414,68.99542236328125,72.49359130859375,137.86032104492188
,,79.27218627929688,69.82902526855469,75.90090942382812,123.40159606933594
,,85.75112915039062,64.37591552734375,63.9136848449707,123.91820526123047
,,58.21201705932617,63.01145935058594,77.10054016113281,127.86933898925781
,,81.06533813476562,72.91191101074219,76.4476547241211,133.0345458984375
,,63.297096252441406,62.99427795410156,77.09608459472656,151.97991943359375
,,65.70930480957031,74.74089050292969,67.12359619140625,136.77218627929688
,,70.64446258544922,72.12976837158203,76.48528289794922,120.24928283691406
,,75.66759490966797,65.0774154663086,74.12017822265625,122.72149658203125
,,70.5828628540039,65.51482391357422,76.32056427001953,138.03134155273438
,,77.07391357421875,78.28692626953125,75.0617446899414,134.61538696289062
,,72.92517852783203,65.18009948730469,76.3671875,124.7076416015625
,,69.3000259399414,64.06047821044922,71.45083618164062,136.14157104492188
,,57.11379623413086,64.98736572265625,74.5860824584961,121.29684448242188
,,42.7979736328125,71.32022094726562,68.8798828125,118.61555480957031
,,66.97850799560547,82.55545806884766,71.86784362792969,143.40931701660156
,,76.7457504272461,67.97341918945312,66.53203582763672,127.92191314697266
,,61.228004455566406,63.890357971191406,76.13761138916016,143.2362060546875
,,65.81591033935547,64.18448638916016,77.07918548583984,144.284423828125
,,70.2585220336914,62.93079376220703,73.80094146728516,118.72682189941406
,,83.97129821777344,76.12218475341797,77.03024291992188,140.33975219726562
,,55.95446014404297,65.51813507080078,76.90241241455078,123.68000793457031
,,69.44886779785156,74.58344268798828,73.72937774658203,136.43991088867188
,,68.09121704101562,65.30355834960938,70.15899658203125,120.67483520507812
,,59.92251205444336,70.70589447021484,63.51073455810547,137.33230590820312
,,65.28662109375,81.4344482421875,70.20545196533203,116.62870788574219
,,65.97506713867188,72.40625762939453,53.32331848144531,114.06088256835938
,,67.16682434082031,80.12005615234375,74.07611846923828,126.43968963623047
,,66.66986083984375,71.5385513305664,30.473068237304688,131.10049438476562
,,72.99224853515625,68.59227752685547,75.3320083618164,122.85090637207031
,,71.12212371826172,63.38531494140625,75.49629974365234,124.04959869384766
,,78.59004211425781,62.94855880737305,77.0791244506836,121.26729583740234
,,55.085121154785156,64.96539306640625,75.10613250732422,128.44384765625
,,59.5572509765625,77.8541259765625,76.01943969726562,137.7611846923828
,,59.72398376464844,66.20914459228516,29.738964080810547,143.37857055664062
,,64.711181640625,63.74883270263672,72.42886352539062,127.59224700927734
,,60.25595474243164,101.71929168701172,65.82046508789062,136.83828735351562
,,80.55095672607422,76.15833282470703,75.76044464111328,138.53099060058594
,,53.22582244873047,66.03264617919922,73.54608154296875,136.36985778808594
,,65.96014404296875,65.29691314697266,77.07534790039062,148.43006896972656
,,65.32679748535156,64.45500183105469,74.50460052490234,118.0602798461914
,,80.93463897705078,63.570167541503906,69.27437591552734,140.06631469726562
,,72.49193572998047,64.15068817138672,75.65756225585938,115.25789642333984
,,64.98883819580078,76.07369995117188,60.4906005859375,153.07400512695312
,,77.15411376953125,63.10932540893555,75.2291030883789,112.48198699951172
,,72.24037170410156,62.97274398803711,76.30353546142578,136.12254333496094
,,94.72484588623047,65.77438354492188,76.05558013916016,121.4574966430664
,,70.57075500488281,97.25883483886719,68.06576538085938,132.80221557617188
,,70.99226379394531,63.392616271972656,76.46622467041016,154.9830322265625
,,70.01898956298828,63.820579528808594,72.93852233886719,134.10670471191406
,,62.1364860534668,77.08623504638672,76.69896697998047,124.14138793945312
,,82.20509338378906,66.74800109863281,75.4925537109375,121.07048034667969
,,88.39236450195312,73.593505859375,53.33515548706055,124.32921600341797
,,64.10042572021484,82.7995834350586,68.8251724243164,128.94842529296875
,,71.305419921875,63.0476188659668,74.82091522216797,135.83399963378906
,,62.10210418701172,69.60721588134766,70.34003448486328,118.46073913574219
,,52.51592254638672,68.68675231933594,75.66708374023438,139.98789978027344
,,47.96117401123047,63.03715133666992,51.21941375732422,124.46729278564453
,,71.56365203857422,71.26686096191406,66.62338256835938,124.63355255126953
,,48.30986022949219,69.71125030517578,67.66446685791016,135.63461303710938
,,87.99650573730469,68.42869567871094,49.04191589355469,130.24920654296875
,,65.96150207519531,64.61774444580078,76.89572143554688,121.09136962890625
,,61.355628967285156,63.4376220703125,46.71297073364258,126.61460876464844
,,58.22419738769531,63.32154083251953,74.56710815429688,146.42889404296875
,,77.29861450195312,69.13333129882812,56.64544677734375,162.8213653564453
,,67.38263702392578,62.92174530029297,75.44198608398438,134.9579620361328
,,41.07341384887695,63.666988372802734,76.03673553466797,122.98078155517578
,,67.5328140258789,66.83796691894531,71.07084655761719,126.49889373779297
,,87.76160430908203,63.09068298339844,75.5635986328125,135.7447509765625
,,76.07614135742188,63.03717803955078,71.27796173095703,131.79119873046875
,,70.26805114746094,65.68399810791016,67.42431640625,130.79959106445312
,,73.71839904785156,64.13687896728516,65.5117416381836,126.18325805664062
,,61.6402587890625,72.15574645996094,72.99744415283203,132.83375549316406
,,79.63169860839844,97.93913269042969,75.35602569580078,132.84356689453125
,,90.49594116210938,70.03787994384766,76.66778564453125,131.44189453125
,,92.90251922607422,66.76375579833984,67.18672943115234,135.77972412109375
,,57.91164016723633,68.29248809814453,77.0081787109375,129.78318786621094
,,67.00799560546875,67.4695053100586,77.04692077636719,122.72367858886719
,,59.47386169433594,67.14317321777344,72.43940734863281,151.62188720703125
,,77.93743896484375,66.08265686035156,51.83155822753906,149.70870971679688
,,67.064697265625,71.01960754394531,70.962158203125,121.44219207763672
,,68.56492614746094,76.31944274902344,65.6969223022461,143.11602783203125
,,71.57734680175781,64.35568237304688,71.13523864746094,136.24740600585938
,,72.0645523071289,76.70985412597656,76.95540618896484,126.04360961914062
,,57.40930938720703,67.96790313720703,75.55159759521484,130.35877990722656
,,53.771270751953125,71.76101684570312,75.86811065673828,129.31298828125
,,71.8551254272461,90.9798583984375,75.28907775878906,135.26593017578125
,,56.597354888916016,63.06407165527344,75.4343490600586,131.7725372314453
,,62.45695495605469,75.79000854492188,76.47325134277344,129.27828979492188
,,72.12013244628906,63.051334381103516,48.40636444091797,132.558349609375
,,67.49887084960938,75.0389175415039,45.22184753417969,122.59070587158203
,,45.627296447753906,64.16995239257812,73.26679992675781,142.8621063232422
,,91.43560791015625,65.03677368164062,48.62647247314453,115.70903015136719
,,74.26866149902344,111.33670043945312,65.66825103759766,133.1024169921875
,,72.80577087402344,75.62332153320312,73.3154296875,134.13433837890625
,,71.018798828125,62.98833084106445,75.54679107666016,129.78225708007812
,,72.85166931152344,66.06855010986328,71.84547424316406,142.89291381835938
,,69.62499237060547,66.08525848388672,73.67704010009766,130.81185913085938
,,43.243831634521484,130.36581420898438,53.0386848449707,134.2124481201172
,,66.07481384277344,63.02851867675781,58.123748779296875,136.8426513671875
,,67.20562744140625,64.6707763671875,76.80205535888672,124.26148223876953
,,76.49236297607422,63.015159606933594,76.66900634765625,124.3666000366211
,,52.101158142089844,104.0207748413086,76.88980102539062,109.45831298828125
,,63.38336944580078,67.15782165527344,76.65770721435547,139.35189819335938
,,92.47051239013672,63.42658615112305,75.49988555908203,157.7843780517578
